645,7469.474184
647,10271.20113
649,7143.528967
654,8111.732537
656,9311.370726
668,9724.370243
670,8359.298451
671,7966.115953
675,9258.95911
677,8580.217349
679,9839.236522
680,9683.296515
683,10510.42932
687,9714.037511
694,8713.38609
697,8241.710851
699,7631.9789
701,8337.041227
704,8089.04748
709,8611.689823
712,9947.461049
714,7915.146978
715,9011.412501
717,10575.36264
722,9000.228584
725,9518.976033
727,8941.449905
730,9226.844532
731,9776.837182
735,9202.839795
739,10122.33161
742,9256.157794
744,8610.683223
750,9244.607723
757,10604.70187
762,7975.933111
765,8327.843405
772,10607.47433
776,9101.666051
778,7597.200288
782,7958.678339
785,9016.911417
787,8225.770504
788,9140.733064
789,9727.492634
791,9440.755311
794,9181.410798
798,10369.41428
801,8726.716684
805,10430.88861
807,9484.540003
811,8888.382354
815,10748.99828
818,9353.771697
819,9475.505249
821,9650.49856
827,8934.231172
830,9311.852011
831,9137.407841
834,8976.790044
838,8706.137086
844,8308.682662
846,10552.43574
848,10164.11402
861,9800.468054
862,10436.77809
868,9241.358441
872,9510.790806
876,9243.815305
877,9105.26508
880,8660.573995
882,10034.48124
886,8392.754748
889,10493.18168
897,9359.767167
899,9568.011749
907,8849.414641
914,9555.713451
915,10264.9548
918,11263.99793
928,9159.118693
929,10077.1856
931,8080.333032
933,11273.9689
935,11140.86322
937,9099.379391
940,10454.83023
943,10877.70846
948,10578.2698
955,10788.64219
960,10293.13754
963,9533.695638
965,10894.41591
967,10672.34231
969,9259.232425
974,10708.16169
979,9734.157686
986,10347.03348
989,9513.439689
993,9552.461772
994,10462.49988
995,9792.009978
996,10076.65638
997,8500.07646
1002,9567.789642
1004,11522.79426
1008,10847.45932
1011,9747.417991
1020,10902.98733
1021,9414.239778
1025,11482.78715
1027,10529.55316
1028,9801.125715
1032,10401.73806
1047,8725.702899
1050,5072.329536
1053,5653.080669
1054,4388.093995
1059,5836.045064
1060,6247.569699
1070,6154.070648
1077,7977.343322
1078,6174.680642
1091,7176.319642
1093,6468.325257
1103,6549.754667
1106,6913.875393
1111,6712.4656
1113,6887.610054
1119,7533.572265
1121,8010.156006
1122,7040.129319
1127,7788.886045
1128,6819.703103
1131,8481.026777
1132,6491.322168
1140,8553.079468
1142,6447.499766
1143,7269.854041
1144,7487.634539
1145,7768.587562
1149,6962.720687
1151,7128.392903
1154,7280.936569
1158,7344.31061
1167,7636.953939
1169,6593.128215
1172,7852.02003
1173,7005.186255
1174,7693.145354
1178,6459.820807
1180,6738.921702
1191,7703.336378
1192,9057.131563
1197,6683.859972
1198,6549.608075
1199,7389.797884
1201,6713.815676
1208,8132.311649
1215,7171.202621
1218,7020.760176
1222,7411.193785
1223,8452.140649
1228,8025.316754
1229,7216.045885
1236,7789.541493
1237,6538.044298
1239,8166.912871
1248,9075.804576
1250,6956.119995
1256,6192.053101
1260,6708.415017
1263,7747.339891
1264,8353.256333
1276,8226.226737
1278,6514.137262
1282,6874.771568
1287,7160.802984
1288,7930.974786
1290,9060.372092
1292,6964.07903
1300,7866.395887
1302,6028.635432
1303,7245.408687
1305,7387.095098
1307,7293.406882
1319,7821.63705
1322,8011.475597
1326,9288.656569
1327,8889.918087
1329,8042.166222
1330,7903.424961
1332,7001.858759
1342,7574.170868
1344,8999.714056
1345,7044.332594
1346,7048.05781
1347,7124.995644
1349,8743.325174
1351,8794.921227
1354,7576.996496
1359,8040.53654
1360,7817.528931
1362,8276.969735
1366,7461.322737
1371,7794.973073
1372,7633.867021
1378,8184.46462
1381,9049.051691
1387,8387.412974
1394,7150.163906
1396,9106.205943
1398,7730.398998
1399,7938.733475
1406,7933.572655
1407,8493.870808
1411,8122.08704
1412,7537.508473
1414,9945.469152
1417,7100.851411
1419,8551.585048
1423,7018.099834
1433,8190.702667
1435,8402.239591
1436,7763.769517
1437,7876.338532
1439,8513.677689
